time(s),position(pixel)
34.9265,32
34.9332,62
34.9402,20
34.9409,20
34.947,16
34.9538,12
34.9546,12
34.9607,8
34.9666,34
34.973,64
34.9791,20
34.9851,10
34.9911,12
34.9973,14
35.0032,10
35.0097,34
35.0104,66
35.0165,20
35.023,16
35.0292,12
35.0356,16
35.0363,16
35.0428,12
35.0492,30
35.056,22
35.0567,22
35.0631,18
35.0692,14
35.0757,12
35.0764,12
35.0827,6
35.0892,32
35.0899,32
35.0963,18
35.1026,20
35.1092,16
35.1098,16
35.1164,12
35.1231,8
35.1237,8
35.1302,34
35.1369,20
35.1439,14
35.1506,10
35.1573,14
35.1579,14
35.1645,10
35.1713,34
35.172,66
35.1789,20
35.186,16
35.1933,14
35.194,14
35.2011,16
35.2017,12
35.2086,30
35.2159,66
35.2235,18
35.2241,18
35.2314,14
35.232,16
35.2394,10
35.24,10
35.2473,32
35.248,32
35.2556,68
35.2562,68
35.2638,20
35.2715,14
35.2722,16
35.2799,12
35.2874,32
35.2882,32
35.2961,64
35.3037,14
35.3118,10
35.3195,14
35.3201,14
35.3282,28
35.3359,66
35.3441,16
35.3518,12
35.3597,16
35.3604,16
35.368,30
35.376,66
35.384,18
35.3919,14
35.3997,10
35.408,32
35.4161,62
35.4244,18
35.4326,14
35.4408,12
35.449,32
35.4575,12
35.4582,18
35.4671,14
35.4677,14
35.4764,12
35.485,10
35.4857,10
35.4945,6
35.5028,20
35.5116,12
35.5123,12
35.5207,14
35.5295,30
35.5301,30
35.5389,22
35.548,18
35.5574,14
35.558,14
35.5671,12
35.5678,12
35.5772,16
35.5779,16
35.587,18
35.5879,18
35.5969,16
35.6064,14
35.6155,10
35.6249,14
35.634,16
35.6347,12
35.6436,14
35.653,34
35.6625,20
35.6723,12
35.6729,12
35.6824,14
35.6831,14
35.6924,36
35.7023,20
35.7029,20
35.7127,12
35.7227,10
35.7324,30
35.7331,30
35.7429,22
35.753,14
35.7633,12
35.7734,32
35.784,24
35.7846,24
35.795,16
35.806,8
35.8066,8
35.817,6
35.8275,16
35.8282,16
35.8389,12
35.8494,10
35.85,10
35.8608,8
35.8713,12
35.8721,12
35.8826,16
35.8931,36
35.9042,22
35.9154,14
35.9161,14
35.927,12
35.938,10
35.9388,10
35.9497,14
35.9503,14
35.9615,12
35.9622,12
35.9732,34
35.9849,20
35.9965,10
36.0081,10
36.0191,2
36.0302,16
36.0414,14
36.042,14
36.0531,36
36.065,22
36.0765,14
36.0883,12
36.0999,4
36.1006,4
36.1125,14
36.1242,12
36.1357,32
36.1364,32
36.1481,14
36.16,12
36.1718,10
36.1725,10
36.1841,20
36.196,12
36.208,16
36.2201,8
36.2327,18
36.2452,10
36.2459,10
36.2583,32
36.2717,12
36.2725,12
36.2851,12
36.2981,32
36.3117,14
36.3124,14
36.3255,14
36.3262,14
36.339,2
36.3521,16
36.3652,14
36.3784,36
36.3922,18
36.4058,10
36.4065,10
36.4198,4
36.4205,4
36.4338,12
36.4345,12
36.4481,12
36.4613,2
36.4621,2
36.4754,16
36.4761,16
36.4897,14
36.4903,8
36.5037,2
36.5044,2
36.5178,12
36.5185,12
36.5319,10
36.5326,10
36.5461,20
36.5598,12
36.5604,12
36.5739,12
36.5746,12
36.5882,22
36.5889,22
36.6022,16
36.616,14
36.6296,24
36.6302,24
36.6441,12
36.658,34
36.6719,16
36.6726,16
36.6866,14
36.7009,34
36.716,16
36.7167,16
36.7317,16
36.7324,12
36.7472,22
36.7625,16
36.7777,32
36.7783,32
36.7954,14
36.796,14
36.812,12
36.8284,24
36.8465,12
36.8631,2
36.8812,12
36.8821,12
36.9003,12
36.9176,12
36.9182,12
36.9363,12
36.954,12
36.972,12
36.9726,12
36.9904,12
36.9929,12
37.0119,18
37.0126,18
37.0305,18
37.048,24
37.0487,24
37.0664,18
37.0841,24
37.0848,20
37.1028,24
37.1206,24
37.1385,24
37.1392,24
37.1565,24
37.1741,24
37.1748,20
37.1926,18
37.2109,20
37.229,18
37.2471,24
37.2649,24
37.2829,24
37.3007,20
37.3188,24
37.3368,24
37.355,18
37.3729,18
37.3908,24
37.409,18
37.4268,20
37.4433,24
37.4601,24
37.4608,24
37.4773,24
37.478,24
37.4962,18
37.5134,18
37.514,18
37.5305,22
37.5469,22
37.5632,22
37.5639,22
37.5817,22
37.5824,22
37.6,22
37.6178,22
37.6185,22
37.6358,16
37.6366,16
37.6552,22
37.6559,22
37.6741,24
37.6921,22
37.7099,24
37.7272,22
37.728,22
37.7458,22
37.7464,22
37.7637,22
37.7644,24
37.7819,22
37.7995,24
37.8002,24
37.8178,22
37.8185,22
37.8359,18
37.8536,22
37.8543,22
37.8721,22
37.8899,22
37.8906,24
37.9081,22
37.9258,24
37.9264,24
37.9439,22
37.9619,24
37.9627,24
37.9799,22
37.9968,18
38.0141,22
38.0314,22
38.032,22
38.0488,22
38.066,20
38.0828,22
38.1006,20
38.1185,22
38.1355,20
38.1362,20
38.1534,20
38.154,20
38.1702,26
38.1874,20
38.1881,20
38.2056,20
38.2063,20
38.2238,20
38.2245,20
38.2417,20
38.2424,20
38.2597,20
38.2603,20
38.2775,20
38.2781,20
38.2952,20
38.2959,20
38.3134,20
38.314,20
38.3307,20
38.3476,24
38.3482,20
38.3655,20
38.3661,20
38.3832,18
38.384,20
38.4014,20
38.4021,20
38.4195,20
38.4201,20
38.436,20
38.4518,24
38.4669,22
38.4676,22
38.4827,22
38.4983,22
38.5135,20
38.5141,20
38.5287,26
38.5435,18
38.5442,18
38.5586,24
38.5736,22
38.5742,22
38.5892,22
38.6038,20
38.6045,20
38.6188,20
38.633,24
38.6474,24
38.648,24
38.6622,22
38.6769,22
38.6914,20
38.692,20
38.7057,18
38.7063,26
38.7206,22
38.735,22
38.749,22
38.7633,20
38.764,20
38.7778,20
38.7785,20
38.7922,24
38.8061,22
38.8197,20
38.8203,20
38.8338,20
38.8475,24
38.8481,24
38.8614,22
38.8621,24
38.8756,20
38.8762,20
38.8896,20
38.8902,20
38.9032,20
38.9039,20
38.9165,22
38.9293,22
38.9299,22
38.9426,20
38.9558,18
38.9566,18
38.9694,22
38.9821,20
38.9827,16
38.9951,20
39.0072,10
39.0199,16
39.0206,16
39.033,4
39.0454,12
39.0577,4
39.0583,12
39.07,8
39.0707,8
39.0827,12
39.0948,6
39.1069,8
39.1187,14
39.1307,10
39.1426,14
39.1545,8
39.1666,10
39.1788,8
39.1906,12
39.2022,10
39.2029,10
39.2139,14
39.2145,10
39.226,12
39.2267,12
39.2373,4
39.2481,14
39.2488,14
39.2595,6
39.2702,10
39.2708,10
39.2813,14
39.2919,10
39.2925,10
39.3027,14
39.3134,12
39.3237,14
39.3244,14
39.3344,12
39.3442,16
39.3449,16
39.3548,12
39.3643,16
39.365,16
39.3744,14
39.3834,16
39.3925,14
39.4016,12
39.4107,8
39.4198,4
39.4205,4
39.4296,8
39.4388,2
39.448,8
39.4487,8
39.4577,2
39.4584,2
39.4671,10
39.4756,12
39.4763,2
39.4849,14
39.4937,12
39.4944,12
39.5028,14
39.5115,12
39.52,2
39.5207,2
39.5294,12
39.5382,4
39.5389,4
39.5477,12
39.5484,12
39.5574,2
39.5661,18
39.5668,12
39.5758,14
39.5765,14
39.585,18
39.5937,10
39.5944,10
39.6029,12
39.6117,8
39.6123,10
39.6206,2
39.629,10
39.6374,2
39.6457,14
39.6463,14
39.657,12
39.6675,10
39.676,12
39.6767,12
39.6871,16
39.6977,2
39.6984,2
39.709,12
39.7097,12
39.7201,2
39.731,12
39.7316,12
39.7419,2
39.7525,14
39.7633,18
39.764,18
39.7745,10
39.7851,14
39.7857,14
39.7962,10
39.8068,14
39.8173,12
39.818,12
39.8285,10
39.8393,2
39.84,2
39.8502,10
39.8608,2
39.8717,12
39.8724,12
39.8829,2
39.8932,12
39.8939,14
39.9042,18
39.9145,14
39.925,18
39.935,10
39.9451,12
39.9554,10
39.9652,14
39.9752,10
39.9851,14
39.9951,12
40.0053,14
40.0151,12
40.0251,16
40.0348,12
40.0446,2
40.054,12
40.0548,12
40.0645,2
40.0744,12
40.0856,18
40.0862,18
40.0963,10
40.1062,12
40.1172,10
40.1273,14
40.1368,10
40.1479,14
40.1485,14
40.1578,12
40.1584,12
40.1676,14
40.1683,14
40.1772,12
40.1872,16
40.1963,12
40.2067,16
40.2171,14
40.226,2
40.2267,16
40.2366,14
40.2464,18
40.2553,14
40.2641,2
40.2647,2
40.2738,8
40.2745,8
40.2842,2
40.2941,8
40.2947,8
40.3034,2
40.3042,2
40.3132,10
40.3224,2
40.3311,14
40.3402,12
40.349,14
40.358,12
40.3587,12
40.3674,16
40.3764,12
40.3859,2
40.3866,2
40.3954,12
40.3961,12
40.4057,2
40.4064,2
40.4161,12
40.4168,12
40.426,2
40.4267,2
40.4356,14
40.4363,14
40.4451,2
40.4539,8
40.4546,8
40.4636,2
40.4642,2
40.4728,10
40.4811,10
40.4894,14
40.4977,10
40.4984,12
40.5066,2
40.5152,10
40.5236,2
40.5243,2
40.5327,16
40.5414,12
40.5498,16
40.5505,16
40.5587,14
40.5669,2
40.5753,12
40.5837,2
40.5844,2
40.593,18
40.6017,14
40.6023,14
40.6111,18
40.6199,10
40.6205,10
40.6293,14
40.6385,8
40.6472,2
40.6562,10
40.6649,2
40.6741,14
40.6747,10
40.6837,12
40.6844,2
40.6934,16
40.6941,16
40.7031,12
40.7123,16
40.7216,14
40.7224,14
40.7314,16
40.7409,14
40.7502,18
40.7509,18
40.7601,14
40.7608,14
40.7699,12
40.7706,12
40.78,16
40.7806,16
40.7899,12
40.7907,12
40.7996,8
40.8002,10
40.8095,2
40.8102,14
40.8191,10
40.8273,2
40.8357,10
40.8364,10
40.8448,12
40.8529,14
40.8612,12
40.8693,2
40.8777,12
40.8783,12
40.8864,2
40.8948,16
40.9031,14
40.9115,16
40.9122,16
40.9204,12
40.9288,2
40.9372,14
40.9457,16
40.9465,2
40.9551,12
40.9639,16
40.9646,16
40.9735,14
40.9741,14
40.9831,10
